id,name,model_id,group_id/id,operation,domain
access_construction_hse_incident_user,construction.hse.incident.user,construction.hse.incident,constructions_management.group_construction_user,cru,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_hse_inspection_auditor,construction.hse.inspection.auditor,construction.hse.inspection,constructions_management.group_construction_auditor,r,
access_construction_hse_inspection_manager,construction.hse.inspection.manager,construction.hse.inspection,constructions_management.group_construction_manager,crud,
access_construction_hse_inspection_user,construction.hse.inspection.user,construction.hse.inspection,constructions_management.group_construction_user,cru,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_hse_inspection_line_auditor,construction.hse.inspection.line.auditor,construction.hse.inspection.line,constructions_management.group_construction_auditor,r,
access_construction_hse_inspection_line_manager,construction.hse.inspection.line.manager,construction.hse.inspection.line,constructions_management.group_construction_manager,crud,
access_construction_hse_inspection_line_user,construction.hse.inspection.line.user,construction.hse.inspection.line,constructions_management.group_construction_user,cru,
access_construction_hse_toolbox_auditor,construction.hse.toolbox.auditor,construction.hse.toolbox,constructions_management.group_construction_auditor,r,
access_construction_hse_toolbox_manager,construction.hse.toolbox.manager,construction.hse.toolbox,constructions_management.group_construction_manager,crud,
access_construction_hse_toolbox_user,construction.hse.toolbox.user,construction.hse.toolbox,constructions_management.group_construction_user,cru,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_inter_project_transfer_auditor,construction.inter.project.transfer.auditor,construction.inter.project.transfer,constructions_management.group_construction_auditor,r,
access_construction_inter_project_transfer_manager,construction.inter.project.transfer.manager,construction.inter.project.transfer,constructions_management.group_construction_manager,crud,
access_construction_inter_project_transfer_user,construction.inter.project.transfer.user,construction.inter.project.transfer,constructions_management.group_construction_user,cru,
access_construction_inter_project_transfer_line_auditor,construction.inter.project.transfer.line.auditor,construction.inter.project.transfer.line,constructions_management.group_construction_auditor,r,
access_construction_inter_project_transfer_line_manager,construction.inter.project.transfer.line.manager,construction.inter.project.transfer.line,constructions_management.group_construction_manager,crud,
access_construction_inter_project_transfer_line_user,construction.inter.project.transfer.line.user,construction.inter.project.transfer.line,constructions_management.group_construction_user,cru,
access_construction_material_consumption_auditor,construction.material.consumption.auditor,construction.material.consumption,constructions_management.group_construction_auditor,r,
access_construction_material_consumption_manager,construction.material.consumption.manager,construction.material.consumption,constructions_management.group_construction_manager,crud,
access_construction_material_consumption_user,construction.material.consumption.user,construction.material.consumption,constructions_management.group_construction_user,cru,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_material_consumption_line_auditor,construction.material.consumption.line.auditor,construction.material.consumption.line,constructions_management.group_construction_auditor,r,
access_construction_material_consumption_line_manager,construction.material.consumption.line.manager,construction.material.consumption.line,constructions_management.group_construction_manager,crud,
access_construction_material_consumption_line_user,construction.material.consumption.line.user,construction.material.consumption.line,constructions_management.group_construction_user,cru,
access_construction_material_issue_auditor,construction.material.issue.auditor,construction.material.issue,constructions_management.group_construction_auditor,r,
access_construction_material_issue_manager,construction.material.issue.manager,construction.material.issue,constructions_management.group_construction_manager,crud,
access_construction_material_issue_user,construction.material.issue.user,construction.material.issue,constructions_management.group_construction_user,cru,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_material_issue_line_auditor,construction.material.issue.line.auditor,construction.material.issue.line,constructions_management.group_construction_auditor,r,
access_construction_material_issue_line_manager,construction.material.issue.line.manager,construction.material.issue.line,constructions_management.group_construction_manager,crud,
access_construction_material_issue_line_user,construction.material.issue.line.user,construction.material.issue.line,constructions_management.group_construction_user,cru,
access_construction_material_request_auditor,construction.material.request.auditor,construction.material.request,constructions_management.group_construction_auditor,r,
access_construction_material_request_manager,construction.material.request.manager,construction.material.request,constructions_management.group_construction_manager,crud,
access_construction_material_request_user,construction.material.request.user,construction.material.request,constructions_management.group_construction_user,cru,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_material_request_line_auditor,construction.material.request.line.auditor,construction.material.request.line,constructions_management.group_construction_auditor,r,
access_construction_material_request_line_manager,construction.material.request.line.manager,construction.material.request.line,constructions_management.group_construction_manager,crud,
access_construction_material_request_line_user,construction.material.request.line.user,construction.material.request.line,constructions_management.group_construction_user,cru,
access_construction_material_return_auditor,construction.material.return.auditor,construction.material.return,constructions_management.group_construction_auditor,r,
access_construction_material_return_manager,construction.material.return.manager,construction.material.return,constructions_management.group_construction_manager,crud,
access_construction_material_return_user,construction.material.return.user,construction.material.return,constructions_management.group_construction_user,cru,
access_construction_material_return_line_auditor,construction.material.return.line.auditor,construction.material.return.line,constructions_management.group_construction_auditor,r,
access_construction_material_return_line_manager,construction.material.return.line.manager,construction.material.return.line,constructions_management.group_construction_manager,crud,
access_construction_material_return_line_user,construction.material.return.line.user,construction.material.return.line,constructions_management.group_construction_user,cru,
access_construction_material_wastage_auditor,construction.material.wastage.auditor,construction.material.wastage,constructions_management.group_construction_auditor,r,
access_construction_material_wastage_manager,construction.material.wastage.manager,construction.material.wastage,constructions_management.group_construction_manager,crud,
access_construction_material_wastage_user,construction.material.wastage.user,construction.material.wastage,constructions_management.group_construction_user,cru,
access_construction_material_wastage_line_auditor,construction.material.wastage.line.auditor,construction.material.wastage.line,constructions_management.group_construction_auditor,r,
access_construction_material_wastage_line_manager,construction.material.wastage.line.manager,construction.material.wastage.line,constructions_management.group_construction_manager,crud,
access_construction_material_wastage_line_user,construction.material.wastage.line.user,construction.material.wastage.line,constructions_management.group_construction_user,cru,
access_construction_measurement_auditor,construction.measurement.auditor,construction.measurement,constructions_management.group_construction_auditor,r,
access_construction_measurement_manager,construction.measurement.manager,construction.measurement,constructions_management.group_construction_manager,crud,
access_construction_measurement_user,construction.measurement.user,construction.measurement,constructions_management.group_construction_user,cru,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_measurement_line_auditor,construction.measurement.line.auditor,construction.measurement.line,constructions_management.group_construction_auditor,r,
access_construction_measurement_line_manager,construction.measurement.line.manager,construction.measurement.line,constructions_management.group_construction_manager,crud,
access_construction_measurement_line_user,construction.measurement.line.user,construction.measurement.line,constructions_management.group_construction_user,cru,
access_construction_ncr_auditor,construction.ncr.auditor,construction.ncr,constructions_management.group_construction_auditor,r,
access_construction_ncr_manager,construction.ncr.manager,construction.ncr,constructions_management.group_construction_manager,crud,
access_construction_ncr_user,construction.ncr.user,construction.ncr,constructions_management.group_construction_user,cru,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_progress_certificate_auditor,construction.progress.certificate.auditor,construction.progress.certificate,constructions_management.group_construction_auditor,r,
rule_construction_progress_certificate_all_group_construction_finance,Progress Certificate: all projects (finance tier only),construction.progress.certificate,constructions_management.group_construction_finance,crud,
access_construction_progress_certificate_manager,construction.progress.certificate.manager,construction.progress.certificate,constructions_management.group_construction_manager,crud,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_progress_certificate_user,construction.progress.certificate.user,construction.progress.certificate,constructions_management.group_construction_user,r,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_progress_certificate_line_auditor,construction.progress.certificate.line.auditor,construction.progress.certificate.line,constructions_management.group_construction_auditor,r,
access_construction_progress_certificate_line_manager,construction.progress.certificate.line.manager,construction.progress.certificate.line,constructions_management.group_construction_manager,crud,
access_construction_progress_certificate_line_user,construction.progress.certificate.line.user,construction.progress.certificate.line,constructions_management.group_construction_user,r,
access_construction_project_category_auditor,construction.project.category.auditor,construction.project.category,constructions_management.group_construction_auditor,r,
access_construction_project_category_manager,construction.project.category.manager,construction.project.category,constructions_management.group_construction_manager,crud,
access_construction_project_category_user,construction.project.category.user,construction.project.category,constructions_management.group_construction_user,r,
access_construction_project_subcategory_auditor,construction.project.subcategory.auditor,construction.project.subcategory,constructions_management.group_construction_auditor,r,
access_construction_project_subcategory_manager,construction.project.subcategory.manager,construction.project.subcategory,constructions_management.group_construction_manager,crud,
access_construction_project_subcategory_user,construction.project.subcategory.user,construction.project.subcategory,constructions_management.group_construction_user,r,
access_construction_quality_inspection_auditor,construction.quality.inspection.auditor,construction.quality.inspection,constructions_management.group_construction_auditor,r,
access_construction_quality_inspection_manager,construction.quality.inspection.manager,construction.quality.inspection,constructions_management.group_construction_manager,crud,
access_construction_quality_inspection_user,construction.quality.inspection.user,construction.quality.inspection,constructions_management.group_construction_user,cru,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_quality_inspection_line_auditor,construction.quality.inspection.line.auditor,construction.quality.inspection.line,constructions_management.group_construction_auditor,r,
access_construction_quality_inspection_line_manager,construction.quality.inspection.line.manager,construction.quality.inspection.line,constructions_management.group_construction_manager,crud,
access_construction_quality_inspection_line_user,construction.quality.inspection.line.user,construction.quality.inspection.line,constructions_management.group_construction_user,cru,
access_construction_quality_itp_auditor,construction.quality.itp.auditor,construction.quality.itp,constructions_management.group_construction_auditor,r,
access_construction_quality_itp_manager,construction.quality.itp.manager,construction.quality.itp,constructions_management.group_construction_manager,crud,
access_construction_quality_itp_user,construction.quality.itp.user,construction.quality.itp,constructions_management.group_construction_user,r,
access_construction_quality_itp_checklist_item_auditor,construction.quality.itp.checklist.item.auditor,construction.quality.itp.checklist.item,constructions_management.group_construction_auditor,r,
access_construction_quality_itp_checklist_item_manager,construction.quality.itp.checklist.item.manager,construction.quality.itp.checklist.item,constructions_management.group_construction_manager,crud,
access_construction_quality_itp_checklist_item_user,construction.quality.itp.checklist.item.user,construction.quality.itp.checklist.item,constructions_management.group_construction_user,r,
access_construction_ra_certificate_auditor,construction.ra.certificate.auditor,construction.ra.certificate,constructions_management.group_construction_auditor,r,
access_construction_ra_certificate_manager,construction.ra.certificate.manager,construction.ra.certificate,constructions_management.group_construction_manager,crud,
access_construction_ra_certificate_user,construction.ra.certificate.user,construction.ra.certificate,constructions_management.group_construction_user,r,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_rate_analysis_auditor,construction.rate.analysis.auditor,construction.rate.analysis,constructions_management.group_construction_auditor,r,
access_construction_rate_analysis_manager,construction.rate.analysis.manager,construction.rate.analysis,constructions_management.group_construction_manager,crud,
access_construction_rate_analysis_user,construction.rate.analysis.user,construction.rate.analysis,constructions_management.group_construction_user,r,
access_construction_rate_analysis_line_auditor,construction.rate.analysis.line.auditor,construction.rate.analysis.line,constructions_management.group_construction_auditor,r,
access_construction_rate_analysis_line_manager,construction.rate.analysis.line.manager,construction.rate.analysis.line,constructions_management.group_construction_manager,crud,
access_construction_rate_analysis_line_user,construction.rate.analysis.line.user,construction.rate.analysis.line,constructions_management.group_construction_user,r,
access_construction_site_receipt_auditor,construction.site.receipt.auditor,construction.site.receipt,constructions_management.group_construction_auditor,r,
access_construction_site_receipt_manager,construction.site.receipt.manager,construction.site.receipt,constructions_management.group_construction_manager,crud,
access_construction_site_receipt_user,construction.site.receipt.user,construction.site.receipt,constructions_management.group_construction_user,cru,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_site_receipt_line_auditor,construction.site.receipt.line.auditor,construction.site.receipt.line,constructions_management.group_construction_auditor,r,
access_construction_site_receipt_line_manager,construction.site.receipt.line.manager,construction.site.receipt.line,constructions_management.group_construction_manager,crud,
access_construction_site_receipt_line_user,construction.site.receipt.line.user,construction.site.receipt.line,constructions_management.group_construction_user,cru,
access_construction_snag_auditor,construction.snag.auditor,construction.snag,constructions_management.group_construction_auditor,r,
access_construction_snag_manager,construction.snag.manager,construction.snag,constructions_management.group_construction_manager,crud,
access_construction_snag_user,construction.snag.user,construction.snag,constructions_management.group_construction_user,cru,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_subcontract_auditor,construction.subcontract.auditor,construction.subcontract,constructions_management.group_construction_auditor,r,
access_construction_subcontract_manager,construction.subcontract.manager,construction.subcontract,constructions_management.group_construction_manager,crud,
access_construction_subcontract_user,construction.subcontract.user,construction.subcontract,constructions_management.group_construction_user,r,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_subcontract_line_auditor,construction.subcontract.line.auditor,construction.subcontract.line,constructions_management.group_construction_auditor,r,
access_construction_subcontract_line_manager,construction.subcontract.line.manager,construction.subcontract.line,constructions_management.group_construction_manager,crud,
access_construction_subcontract_line_user,construction.subcontract.line.user,construction.subcontract.line,constructions_management.group_construction_user,r,
access_construction_subcontract_release_wizard,construction.subcontract.release.wizard,construction.subcontract.release.wizard,constructions_management.group_construction_manager,crud,
access_construction_team_auditor,construction.team.auditor,construction.team,constructions_management.group_construction_auditor,r,
access_construction_team_manager,construction.team.manager,construction.team,constructions_management.group_construction_manager,crud,
access_construction_team_user,construction.team.user,construction.team,constructions_management.group_construction_user,r,
access_construction_variation_auditor,construction.variation.auditor,construction.variation,constructions_management.group_construction_auditor,r,
access_construction_variation_manager,construction.variation.manager,construction.variation,constructions_management.group_construction_manager,crud,
access_construction_variation_user,construction.variation.user,construction.variation,constructions_management.group_construction_user,r,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_variation_line_auditor,construction.variation.line.auditor,construction.variation.line,constructions_management.group_construction_auditor,r,
access_construction_variation_line_manager,construction.variation.line.manager,construction.variation.line,constructions_management.group_construction_manager,crud,
access_construction_variation_line_user,construction.variation.line.user,construction.variation.line,constructions_management.group_construction_user,r,
access_construction_wbs_auditor,construction.wbs.auditor,construction.wbs,constructions_management.group_construction_auditor,r,
access_construction_wbs_manager,construction.wbs.manager,construction.wbs,constructions_management.group_construction_manager,crud,
access_construction_wbs_user,construction.wbs.user,construction.wbs,constructions_management.group_construction_user,r,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_wbs_stage_template_auditor,construction.wbs.stage.template.auditor,construction.wbs.stage.template,constructions_management.group_construction_auditor,r,
access_construction_wbs_stage_template_manager,construction.wbs.stage.template.manager,construction.wbs.stage.template,constructions_management.group_construction_manager,crud,
access_construction_wbs_stage_template_user,construction.wbs.stage.template.user,construction.wbs.stage.template,constructions_management.group_construction_user,r,
access_construction_wip_period_auditor,construction.wip.period.auditor,construction.wip.period,constructions_management.group_construction_auditor,r,
rule_construction_wip_period_all_group_construction_finance,WIP Period: all projects (finance tier only),construction.wip.period,constructions_management.group_construction_finance,crud,
access_construction_wip_period_manager,construction.wip.period.manager,construction.wip.period,constructions_management.group_construction_manager,crud,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_wip_period_user,construction.wip.period.user,construction.wip.period,constructions_management.group_construction_user,r,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_wip_period_line_auditor,construction.wip.period.line.auditor,construction.wip.period.line,constructions_management.group_construction_auditor,r,
access_construction_wip_period_line_manager,construction.wip.period.line.manager,construction.wip.period.line,constructions_management.group_construction_manager,crud,
access_construction_wip_period_line_user,construction.wip.period.line.user,construction.wip.period.line,constructions_management.group_construction_user,r,
access_construction_work_order_auditor,construction.work.order.auditor,construction.work.order,constructions_management.group_construction_auditor,r,
access_construction_work_order_manager,construction.work.order.manager,construction.work.order,constructions_management.group_construction_manager,crud,
access_construction_work_order_user,construction.work.order.user,construction.work.order,constructions_management.group_construction_user,cru,"['|', ('project_id.user_id', '=', user.id), ('project_id.construction_team_id.member_ids', 'in', [user.id])]"
access_construction_work_order_equipment_line_auditor,construction.work.order.equipment.line.auditor,construction.work.order.equipment.line,constructions_management.group_construction_auditor,r,
access_construction_work_order_equipment_line_manager,construction.work.order.equipment.line.manager,construction.work.order.equipment.line,constructions_management.group_construction_manager,crud,
access_construction_work_order_equipment_line_user,construction.work.order.equipment.line.user,construction.work.order.equipment.line,constructions_management.group_construction_user,cru,
access_construction_work_order_labour_line_auditor,construction.work.order.labour.line.auditor,construction.work.order.labour.line,constructions_management.group_construction_auditor,r,
access_construction_work_order_labour_line_manager,construction.work.order.labour.line.manager,construction.work.order.labour.line,constructions_management.group_construction_manager,crud,
access_construction_work_order_labour_line_user,construction.work.order.labour.line.user,construction.work.order.labour.line,constructions_management.group_construction_user,cru,
access_construction_work_order_material_line_auditor,construction.work.order.material.line.auditor,construction.work.order.material.line,constructions_management.group_construction_auditor,r,
access_construction_work_order_material_line_manager,construction.work.order.material.line.manager,construction.work.order.material.line,constructions_management.group_construction_manager,crud,
access_construction_work_order_material_line_user,construction.work.order.material.line.user,construction.work.order.material.line,constructions_management.group_construction_user,cru,
access_construction_work_type_auditor,construction.work.type.auditor,construction.work.type,constructions_management.group_construction_auditor,r,
access_construction_work_type_manager,construction.work.type.manager,construction.work.type,constructions_management.group_construction_manager,crud,
access_construction_work_type_user,construction.work.type.user,construction.work.type,constructions_management.group_construction_user,r,
