id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_quality_inspection_line_auditor,construction.quality.inspection.line.auditor,model_construction_quality_inspection_line,group_construction_auditor,1,0,0,0
access_construction_ncr_user,construction.ncr.user,model_construction_ncr,group_construction_user,1,1,1,0
access_construction_ncr_manager,construction.ncr.manager,model_construction_ncr,group_construction_manager,1,1,1,1
access_construction_ncr_auditor,construction.ncr.auditor,model_construction_ncr,group_construction_auditor,1,0,0,0
access_construction_snag_user,construction.snag.user,model_construction_snag,group_construction_user,1,1,1,0
access_construction_snag_manager,construction.snag.manager,model_construction_snag,group_construction_manager,1,1,1,1
access_construction_snag_auditor,construction.snag.auditor,model_construction_snag,group_construction_auditor,1,0,0,0
access_construction_hse_toolbox_user,construction.hse.toolbox.user,model_construction_hse_toolbox,group_construction_user,1,1,1,0
access_construction_hse_toolbox_manager,construction.hse.toolbox.manager,model_construction_hse_toolbox,group_construction_manager,1,1,1,1
access_construction_hse_toolbox_auditor,construction.hse.toolbox.auditor,model_construction_hse_toolbox,group_construction_auditor,1,0,0,0
access_construction_hse_inspection_user,construction.hse.inspection.user,model_construction_hse_inspection,group_construction_user,1,1,1,0
access_construction_hse_inspection_manager,construction.hse.inspection.manager,model_construction_hse_inspection,group_construction_manager,1,1,1,1
access_construction_hse_inspection_auditor,construction.hse.inspection.auditor,model_construction_hse_inspection,group_construction_auditor,1,0,0,0
access_construction_hse_inspection_line_user,construction.hse.inspection.line.user,model_construction_hse_inspection_line,group_construction_user,1,1,1,0
access_construction_hse_inspection_line_manager,construction.hse.inspection.line.manager,model_construction_hse_inspection_line,group_construction_manager,1,1,1,1
access_construction_hse_inspection_line_auditor,construction.hse.inspection.line.auditor,model_construction_hse_inspection_line,group_construction_auditor,1,0,0,0
access_construction_hse_incident_user,construction.hse.incident.user,model_construction_hse_incident,group_construction_user,1,1,1,0
access_construction_hse_incident_manager,construction.hse.incident.manager,model_construction_hse_incident,group_construction_manager,1,1,1,1
access_construction_hse_incident_auditor,construction.hse.incident.auditor,model_construction_hse_incident,group_construction_auditor,1,0,0,0
access_construction_equipment_user,construction.equipment.user,model_construction_equipment,group_construction_user,1,0,0,0
access_construction_equipment_manager,construction.equipment.manager,model_construction_equipment,group_construction_manager,1,1,1,1
access_construction_equipment_auditor,construction.equipment.auditor,model_construction_equipment,group_construction_auditor,1,0,0,0
access_construction_equipment_log_user,construction.equipment.log.user,model_construction_equipment_log,group_construction_user,1,1,1,0
access_construction_equipment_log_manager,construction.equipment.log.manager,model_construction_equipment_log,group_construction_manager,1,1,1,1
access_construction_equipment_log_auditor,construction.equipment.log.auditor,model_construction_equipment_log,group_construction_auditor,1,0,0,0
access_construction_document_user,construction.document.user,model_construction_document,group_construction_user,1,1,1,0
access_construction_document_manager,construction.document.manager,model_construction_document,group_construction_manager,1,1,1,1
access_construction_document_auditor,construction.document.auditor,model_construction_document,group_construction_auditor,1,0,0,0
access_construction_wip_period_user,construction.wip.period.user,model_construction_wip_period,group_construction_user,1,0,0,0
access_construction_wip_period_manager,construction.wip.period.manager,model_construction_wip_period,group_construction_manager,1,1,1,1
access_construction_wip_period_auditor,construction.wip.period.auditor,model_construction_wip_period,group_construction_auditor,1,0,0,0
access_construction_wip_period_line_user,construction.wip.period.line.user,model_construction_wip_period_line,group_construction_user,1,0,0,0
access_construction_wip_period_line_manager,construction.wip.period.line.manager,model_construction_wip_period_line,group_construction_manager,1,1,1,1
access_construction_wip_period_line_auditor,construction.wip.period.line.auditor,model_construction_wip_period_line,group_construction_auditor,1,0,0,0
access_construction_progress_certificate_user,construction.progress.certificate.user,model_construction_progress_certificate,group_construction_user,1,0,0,0
access_construction_progress_certificate_manager,construction.progress.certificate.manager,model_construction_progress_certificate,group_construction_manager,1,1,1,1
access_construction_progress_certificate_auditor,construction.progress.certificate.auditor,model_construction_progress_certificate,group_construction_auditor,1,0,0,0
access_construction_progress_certificate_line_user,construction.progress.certificate.line.user,model_construction_progress_certificate_line,group_construction_user,1,0,0,0
access_construction_progress_certificate_line_manager,construction.progress.certificate.line.manager,model_construction_progress_certificate_line,group_construction_manager,1,1,1,1
access_construction_progress_certificate_line_auditor,construction.progress.certificate.line.auditor,model_construction_progress_certificate_line,group_construction_auditor,1,0,0,0
access_construction_boq_import_wizard,construction.boq.import.wizard,model_construction_boq_import_wizard,group_construction_manager,1,1,1,1
