id,name,model_id,group_id/id,operation,domain
access_hms_medicament_dosage_manager,PB Medication Dosage,medicament.dosage,pb_hms_base.group_hms_manager,crud,
access_hms_medicament_dosage_user,PB Medication Dosage,medicament.dosage,pb_hms_base.group_hms_user,r,
access_hms_medicament_flavour_nurse,PB Medicament Flavour,medicament.flavour,pb_hms.group_hms_nurse,cru,
access_hms_medicament_group_doctor,PB Medicament Group,medicament.group,pb_hms.group_hms_doctor,crud,
access_hms_medicament_group_nurse,PB Medicament Group,medicament.group,pb_hms.group_hms_nurse,cru,
access_hms_medicament_group_user,PB Medicament Group,medicament.group,pb_hms_base.group_hms_user,r,
access_hms_medicament_group_line_doctor,Medicament Group Line ,medicament.group.line,pb_hms.group_hms_doctor,crud,
access_hms_medicament_group_line_nurse,Medicament Group Line ,medicament.group.line,pb_hms.group_hms_nurse,cru,
access_hms_medicament_group_line_user,Medicament Group Line ,medicament.group.line,pb_hms_base.group_hms_user,r,
access_pb_cancel_reason_receptionist,access_pb_cancel_reason_receptionist,pb.cancel.reason,pb_hms.group_hms_receptionist,cru,
access_pb_cancel_reason_manager,access_pb_cancel_reason_manager,pb.cancel.reason,pb_hms_base.group_hms_manager,crud,
access_pb_cancel_reason_user,access_pb_cancel_reason_user,pb.cancel.reason,pb_hms_base.group_hms_user,r,
access_pb_cancel_reason_wiz_receptionist,access_pb_cancel_reason_wiz_receptionist,pb.cancel.reason.wiz,pb_hms.group_hms_receptionist,crud,
access_hms_pb_ethnicity_nurse,PB Ethnicity,pb.ethnicity,pb_hms.group_hms_nurse,ru,
access_hms_pb_ethnicity_receptionist,PB Ethnicity,pb.ethnicity,pb_hms.group_hms_receptionist,cru,
access_hms_pb_ethnicity_manager,PB Ethnicity,pb.ethnicity,pb_hms_base.group_hms_manager,crud,
access_hms_pb_ethnicity_user,PB Ethnicity,pb.ethnicity,pb_hms_base.group_hms_user,r,
access_hms_pb_family_member_jr_doctor,PB Family Member,pb.family.member,pb_hms.group_hms_jr_doctor,cru,
access_hms_pb_family_member_receptionist,PB Family Member,pb.family.member,pb_hms.group_hms_receptionist,cru,
access_hms_pb_family_member_manager,PB Family Member,pb.family.member,pb_hms_base.group_hms_manager,crud,
access_hms_pb_family_member_user,PB Family Member,pb.family.member,pb_hms_base.group_hms_user,r,
access_pb_family_relation_user,Family Relation,pb.family.relation,pb_hms_base.group_hms_user,r,
access_pb_family_relation_manager,Family Relation,pb.family.relation,pb_hms_base.group_hms_user,crud,
access_medical_alert_nurse,PB Medical Alerts Nurse,pb.medical.alert,pb_hms.group_hms_nurse,crud,
access_medical_alert_rec,PB Medical Alerts Rec,pb.medical.alert,pb_hms.group_hms_receptionist,crud,
access_medical_alert_user,PB Medical Alerts,pb.medical.alert,pb_hms_base.group_hms_user,r,
access_pb_pain_level,access_pb_pain_level,pb.pain.level,base.group_user,crud,
access_pb_patient_evaluation_nurse,access_pb_patient_evaluation_nurse,pb.patient.evaluation,pb_hms.group_hms_nurse,cru,
access_pb_patient_evaluation_receptionist,access_pb_patient_evaluation,pb.patient.evaluation,pb_hms.group_hms_receptionist,crud,
access_pb_patient_evaluation_user,access_pb_patient_evaluation,pb.patient.evaluation,pb_hms_base.group_hms_user,r,
patient_procedure_comp_rule,Patient Procedure multi-company,pb.patient.procedure,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
hms_patient_procedure_dept_rule,Departments Patient Procedure,pb.patient.procedure,,crud,"['|', ('department_id', '=', False), ('department_id', 'in', [dep.id for dep in user.department_ids])]"
access_pb_patient_procedure_receptionist,access_pb_patient_procedure,pb.patient.procedure,pb_hms.group_hms_receptionist,crud,
hms_procedure_all_rule,All Patient Procedure Rule,pb.patient.procedure,pb_hms_base.group_hms_manager,crud,
access_pb_patient_procedure_user,access_pb_patient_procedure,pb.patient.procedure,pb_hms_base.group_hms_user,r,
access_pb_product_kit_nurse,pb.product.kit,pb.product.kit,pb_hms.group_hms_nurse,crud,
access_pb_product_kit_user,pb.product.kit,pb.product.kit,pb_hms_base.group_hms_user,r,
access_pb_product_kit_line_nurse,pb.product.kit.line,pb.product.kit.line,pb_hms.group_hms_nurse,crud,
access_pb_product_kit_line_user,pb.product.kit.line,pb.product.kit.line,pb_hms_base.group_hms_user,r,
access_pb_reschedule_appointments,access_pb_reschedule_appointments,pb.reschedule.appointments,pb_hms.group_hms_receptionist,crud,
access_hms_hms_prescription_line_jr_doctor,Prescription Line,prescription.line,pb_hms.group_hms_jr_doctor,crud,
access_hms_hms_prescription_line_nurse,Prescription Line,prescription.line,pb_hms.group_hms_nurse,cru,
access_hms_hms_prescription_line_manager,Prescription Line,prescription.line,pb_hms_base.group_hms_manager,crud,
access_hms_hms_prescription_line_user,Prescription Line,prescription.line,pb_hms_base.group_hms_user,r,
prescription_comp_rule,Prescription multi-company,prescription.order,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_hms_hms_prescription_order_jr_doctor,Prescription Order,prescription.order,pb_hms.group_hms_jr_doctor,cru,
access_hms_hms_prescription_order_nurse,Prescription Order,prescription.order,pb_hms.group_hms_nurse,ru,
access_hms_hms_prescription_order_manager,Prescription Order,prescription.order,pb_hms_base.group_hms_manager,crud,
access_hms_hms_prescription_order_user,Prescription Order,prescription.order,pb_hms_base.group_hms_user,r,
access_procedure_group_dr,access_procedure_group_dr,procedure.group,pb_hms.group_hms_jr_doctor,crud,
access_procedure_group,access_procedure_group,procedure.group,pb_hms_base.group_hms_user,r,
access_procedure_group_line_dr,access_procedure_group_line_dr,procedure.group.line,pb_hms.group_hms_jr_doctor,crud,
access_procedure_group_line,access_procedure_group_line,procedure.group.line,pb_hms_base.group_hms_user,r,
access_hms_res_partner_receptionist,Partner Receptionist,res.partner,pb_hms.group_hms_receptionist,cru,
access_hms_res_partner_manager,Partner Manager,res.partner,pb_hms_base.group_hms_manager,crud,
resource_cal_comp_rule,Calendar multi-company,resource.calendar,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_hms_user_stock_move,StockMove,stock.move,pb_hms_base.group_hms_user,r,
