id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pb_hms.access_procedure_group_dr,access_procedure_group_dr,model_procedure_group,group_hms_jr_doctor,1,1,1,1

access_hms_medicament_group_line_doctor,Medicament Group Line ,model_medicament_group_line,pb_hms.group_hms_doctor,1,1,1,1
access_hms_medicament_group_doctor,PB Medicament Group,model_medicament_group,pb_hms.group_hms_doctor,1,1,1,1

access_hms_hms_appointment_manager,Appointment,model_hms_appointment,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_diseases_manager,PB Diseases,model_hms_diseases,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_diseases_category_manager,PB Diseases Category,model_diseases_category,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_patient_disease_manager,PB Patient Disease,model_hms_patient_disease,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_disease_gene_manager,PB Disease Gene,model_disease_gene,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_patient_genetic_risk_manager,PB Patient Genetic Risk,model_hms_patient_genetic_risk,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_patient_family_diseases_manager,PB Patient Family Diseases,model_hms_patient_family_diseases,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_drug_route_manager,PB Drug Route,pb_hms_base.model_drug_route,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_medicament_dosage_manager,PB Medication Dosage,model_medicament_dosage,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_pb_family_member_manager,PB Family Member,model_pb_family_member,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_prescription_line_manager,Prescription Line,model_prescription_line,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_prescription_order_manager,Prescription Order,model_prescription_order,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_patient_medication_manager,PB Patient Medication,model_hms_patient_medication,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_pb_ethnicity_manager,PB Ethnicity,model_pb_ethnicity,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_res_partner_manager,Partner Manager,base.model_res_partner,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_treatment_manager,PB Treatment,pb_hms.model_hms_treatment,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_appointment_purpose_manager,Appointment Purpose,model_appointment_purpose,pb_hms_base.group_hms_user,1,1,1,1
access_hms_appointment_cabin_manager,App Cabin Manager,model_appointment_cabin,pb_hms_base.group_hms_manager,1,1,1,1
access_hms_pb_physician_hms_manager,Physician,pb_hms_base.model_hms_physician,pb_hms_base.group_hms_manager,1,1,0,0
access_hms_user_stock_move,StockMove,stock.model_stock_move,pb_hms_base.group_hms_user,1,0,0,0
access_hms_pb_physician_erp_manager,physician,pb_hms_base.model_hms_physician,base.group_erp_manager,1,1,1,1
access_pb_family_relation_manager,Family Relation,model_pb_family_relation,pb_hms_base.group_hms_user,1,1,1,1
access_hms_group_pb_hms_appointment_user,Appointment User,model_hms_appointment,pb_hms_base.group_hms_user,1,1,1,0
access_pb_cancel_reason_manager,access_pb_cancel_reason_manager,model_pb_cancel_reason,pb_hms_base.group_hms_manager,1,1,1,1

pb_hms.access_pb_pain_level,access_pb_pain_level,pb_hms.model_pb_pain_level,base.group_user,1,1,1,1
