id,name,model_id,group_id/id,operation,domain
access_hms_patient_prenatal_evaluation_user,Patient Prenatal Evaluation,hms.patient.prenatal.evaluation,pb_hms_base.group_hms_user,r,
access_hms_perinatal_nurse,Perinatal,hms.perinatal,pb_hms.group_hms_nurse,cru,
access_hms_perinatal_manager,Perinatal,hms.perinatal,pb_hms_base.group_hms_manager,crud,
access_hms_perinatal_user,Perinatal,hms.perinatal,pb_hms_base.group_hms_user,r,
access_hms_perinatal_monitor_nurse,Perinatal Monitor,hms.perinatal.monitor,pb_hms.group_hms_nurse,cru,
access_hms_perinatal_monitor_manager,Perinatal Monitor,hms.perinatal.monitor,pb_hms_base.group_hms_manager,crud,
access_hms_perinatal_monitor_user,Perinatal Monitor,hms.perinatal.monitor,pb_hms_base.group_hms_user,r,
access_hms_puerperium_monitor_nurse,Puerperium Monitor,hms.puerperium.monitor,pb_hms.group_hms_nurse,cru,
access_hms_puerperium_monitor_manager,Puerperium Monitor,hms.puerperium.monitor,pb_hms_base.group_hms_manager,crud,
access_hms_puerperium_monitor_user,Puerperium Monitor,hms.puerperium.monitor,pb_hms_base.group_hms_user,r,
child_brith_comp_rule,Child Birth multi-company,pb.child.birth,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_hms_delivery_nurse,Delivery,pb.child.birth,pb_hms.group_hms_nurse,cru,
access_hms_delivery_manager,Delivery,pb.child.birth,pb_hms_base.group_hms_manager,crud,
access_hms_delivery_user,Delivery,pb.child.birth,pb_hms_base.group_hms_user,r,
access_sonography_follical_line_nurse,Sonography Follical Line,sonography.follical.line,pb_hms.group_hms_nurse,cru,
access_sonography_follical_line_manager,Sonography Follical Line,sonography.follical.line,pb_hms_base.group_hms_manager,crud,
access_sonography_follical_line_user,Sonography Follical Line,sonography.follical.line,pb_hms_base.group_hms_user,r,
systemic_examination_comp_rule,Systemic examination Sonography multi-company,systemic.examination,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_systemic_abdominal_examination_nurse,Systemic Abdominal Examination,systemic.examination,pb_hms.group_hms_nurse,cru,
access_systemic_abdominal_examination_manager,Systemic Abdominal Examination,systemic.examination,pb_hms_base.group_hms_manager,crud,
access_systemic_examination_user,Systemic Examination,systemic.examination,pb_hms_base.group_hms_user,r,
